CountryName,CategoryName,CategoryTotal
TheformerYugoslavRepublicofMacedonia,Violentdiscipline(%)+2005–2012*_female,67
Timor-Leste,Childlabour(%)+2005–2012*_total,4
Timor-Leste,Childlabour(%)+2005–2012*_male,4
Timor-Leste,Childlabour(%)+2005–2012*_female,4
Timor-Leste,Childmarriage(%)2005–2012*_marriedby15,3
Timor-Leste,Childmarriage(%)2005–2012*_marriedby18,19
Timor-Leste,Birthregistration(%)+2005–2012*_total,55
Timor-Leste,Justificationofwifebeating(%)2005–2012*_male,81
Timor-Leste,Justificationofwifebeating(%)2005–2012*_female,86
Togo,Childlabour(%)+2005–2012*_total,28
Togo,Childlabour(%)+2005–2012*_male,28
Togo,Childlabour(%)+2005–2012*_female,29
Togo,Childmarriage(%)2005–2012*_marriedby15,6
Togo,Childmarriage(%)2005–2012*_marriedby18,25
Togo,Birthregistration(%)+2005–2012*_total,78
Togo,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,4
Togo,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,2
Togo,Justificationofwifebeating(%)2005–2012*_female,43
Togo,Violentdiscipline(%)+2005–2012*_total,93
Togo,Violentdiscipline(%)+2005–2012*_male,94
Togo,Violentdiscipline(%)+2005–2012*_female,93
TrinidadandTobago,Childlabour(%)+2005–2012*_total,1
TrinidadandTobago,Childlabour(%)+2005–2012*_male,1
TrinidadandTobago,Childlabour(%)+2005–2012*_female,1
TrinidadandTobago,Childmarriage(%)2005–2012*_marriedby15,2
TrinidadandTobago,Childmarriage(%)2005–2012*_marriedby18,8
TrinidadandTobago,Birthregistration(%)+2005–2012*_total,97
TrinidadandTobago,Justificationofwifebeating(%)2005–2012*_female,8
TrinidadandTobago,Violentdiscipline(%)+2005–2012*_total,77
TrinidadandTobago,Violentdiscipline(%)+2005–2012*_male,78
TrinidadandTobago,Violentdiscipline(%)+2005–2012*_female,77
Tunisia,Childlabour(%)+2005–2012*_total,2
Tunisia,Childlabour(%)+2005–2012*_male,3
Tunisia,Childlabour(%)+2005–2012*_female,2
Tunisia,Childmarriage(%)2005–2012*_marriedby18,2
Tunisia,Birthregistration(%)+2005–2012*_total,99
Tunisia,Justificationofwifebeating(%)2005–2012*_female,30
Tunisia,Violentdiscipline(%)+2005–2012*_total,93
Tunisia,Violentdiscipline(%)+2005–2012*_male,94
Tunisia,Violentdiscipline(%)+2005–2012*_female,92
Turkey,Childlabour(%)+2005–2012*_total,3
Turkey,Childlabour(%)+2005–2012*_male,3
Turkey,Childlabour(%)+2005–2012*_female,2
Turkey,Childmarriage(%)2005–2012*_marriedby15,3
Turkey,Childmarriage(%)2005–2012*_marriedby18,14
Turkey,Birthregistration(%)+2005–2012*_total,94
Turkey,Justificationofwifebeating(%)2005–2012*_female,25
Turkmenistan,Childmarriage(%)2005–2012*_marriedby15,1
Turkmenistan,Childmarriage(%)2005–2012*_marriedby18,7
Turkmenistan,Birthregistration(%)+2005–2012*_total,96
Turkmenistan,Justificationofwifebeating(%)2005–2012*_female,38
Tuvalu,Childmarriage(%)2005–2012*_marriedby18,10
Tuvalu,Birthregistration(%)+2005–2012*_total,50
Tuvalu,Justificationofwifebeating(%)2005–2012*_male,73
Tuvalu,Justificationofwifebeating(%)2005–2012*_female,70
Uganda,Childlabour(%)+2005–2012*_total,25
Uganda,Childlabour(%)+2005–2012*_male,27
Uganda,Childlabour(%)+2005–2012*_female,24
Uganda,Childmarriage(%)2005–2012*_marriedby15,10
Uganda,Childmarriage(%)2005–2012*_marriedby18,40
Uganda,Birthregistration(%)+2005–2012*_total,30
Uganda,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,1
Uganda,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,1
Uganda,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,9
Uganda,Justificationofwifebeating(%)2005–2012*_male,44
Uganda,Justificationofwifebeating(%)2005–2012*_female,58
Ukraine,Childlabour(%)+2005–2012*_total,7
Ukraine,Childlabour(%)+2005–2012*_male,8
Ukraine,Childlabour(%)+2005–2012*_female,7
Ukraine,Childmarriage(%)2005–2012*_marriedby18,10
Ukraine,Birthregistration(%)+2005–2012*_total,100
Ukraine,Justificationofwifebeating(%)2005–2012*_male,11
Ukraine,Justificationofwifebeating(%)2005–2012*_female,4
Ukraine,Violentdiscipline(%)+2005–2012*_total,70
Ukraine,Violentdiscipline(%)+2005–2012*_male,76
Ukraine,Violentdiscipline(%)+2005–2012*_female,65
UnitedArabEmirates,Birthregistration(%)+2005–2012*_total,100
UnitedKingdom,Birthregistration(%)+2005–2012*_total,100
UnitedRepublicofTanzania,Childlabour(%)+2005–2012*_total,21
UnitedRepublicofTanzania,Childlabour(%)+2005–2012*_male,23
UnitedRepublicofTanzania,Childlabour(%)+2005–2012*_female,19
UnitedRepublicofTanzania,Childmarriage(%)2005–2012*_marriedby15,7
UnitedRepublicofTanzania,Childmarriage(%)2005–2012*_marriedby18,37
UnitedRepublicofTanzania,Birthregistration(%)+2005–2012*_total,16
UnitedRepublicofTanzania,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,15
UnitedRepublicofTanzania,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,3
UnitedRepublicofTanzania,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,6
UnitedRepublicofTanzania,Justificationofwifebeating(%)2005–2012*_male,38
UnitedRepublicofTanzania,Justificationofwifebeating(%)2005–2012*_female,54
UnitedStates,Birthregistration(%)+2005–2012*_total,100
Uruguay,Childlabour(%)+2005–2012*_total,8
Uruguay,Childlabour(%)+2005–2012*_male,8
Uruguay,Childlabour(%)+2005–2012*_female,8
Uruguay,Birthregistration(%)+2005–2012*_total,100
Uzbekistan,Childmarriage(%)2005–2012*_marriedby18,7
Uzbekistan,Birthregistration(%)+2005–2012*_total,100
Uzbekistan,Justificationofwifebeating(%)2005–2012*_male,59
Uzbekistan,Justificationofwifebeating(%)2005–2012*_female,70
Vanuatu,Childmarriage(%)2005–2012*_marriedby15,9
Vanuatu,Childmarriage(%)2005–2012*_marriedby18,27
Vanuatu,Birthregistration(%)+2005–2012*_total,43
Vanuatu,Justificationofwifebeating(%)2005–2012*_female,60
Vanuatu,Violentdiscipline(%)+2005–2012*_total,78
Venezuela(BolivarianRepublicof),Childlabour(%)+2005–2012*_total,8
Venezuela(BolivarianRepublicof),Childlabour(%)+2005–2012*_male,9
Venezuela(BolivarianRepublicof),Childlabour(%)+2005–2012*_female,6
Venezuela(BolivarianRepublicof),Birthregistration(%)+2005–2012*_total,81
VietNam,Childlabour(%)+2005–2012*_total,7
VietNam,Childlabour(%)+2005–2012*_male,7
VietNam,Childlabour(%)+2005–2012*_female,7
VietNam,Childmarriage(%)2005–2012*_marriedby15,1
VietNam,Childmarriage(%)2005–2012*_marriedby18,9
VietNam,Birthregistration(%)+2005–2012*_total,95
VietNam,Justificationofwifebeating(%)2005–2012*_female,36
VietNam,Violentdiscipline(%)+2005–2012*_total,74
VietNam,Violentdiscipline(%)+2005–2012*_male,76
VietNam,Violentdiscipline(%)+2005–2012*_female,71
Yemen,Childlabour(%)+2005–2012*_total,23
Yemen,Childlabour(%)+2005–2012*_male,21
Yemen,Childlabour(%)+2005–2012*_female,24
Yemen,Childmarriage(%)2005–2012*_marriedby15,12
Yemen,Childmarriage(%)2005–2012*_marriedby18,32
Yemen,Birthregistration(%)+2005–2012*_total,17
Yemen,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,17
Yemen,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,15
Yemen,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,41
Yemen,Violentdiscipline(%)+2005–2012*_total,95
Yemen,Violentdiscipline(%)+2005–2012*_male,95
Yemen,Violentdiscipline(%)+2005–2012*_female,95
Zambia,Childlabour(%)+2005–2012*_total,41
Zambia,Childlabour(%)+2005–2012*_male,42
Zambia,Childlabour(%)+2005–2012*_female,40
Zambia,Childmarriage(%)2005–2012*_marriedby15,9
Zambia,Childmarriage(%)2005–2012*_marriedby18,42
Zambia,Birthregistration(%)+2005–2012*_total,14
Zambia,Justificationofwifebeating(%)2005–2012*_male,49
Zambia,Justificationofwifebeating(%)2005–2012*_female,62
Zimbabwe,Childmarriage(%)2005–2012*_marriedby15,4
Zimbabwe,Childmarriage(%)2005–2012*_marriedby18,31
Zimbabwe,Birthregistration(%)+2005–2012*_total,49
Zimbabwe,Justificationofwifebeating(%)2005–2012*_male,34
Zimbabwe,Justificationofwifebeating(%)2005–2012*_female,40
